Time [s];Mass² [g²];;;;
0;5,53539E-07;;;;
1,023997;1,69586E-06;;;;
2,071999;3,0551E-05;;;;
3,115011;0,000109358;;;;
4,160999;0,000162136;;;;
5,206998;0,00022936;;;;
6,250995;0,000266431;;;;
7,316998;0,000324121;;;;
8,359996;0,000370409;;;;
9,40606;0,000391935;;;;
10,472001;0,000428715;;;;
11,535995;0,000464061;;;;
12,602002;0,000497284;;;;
13,668001;0,000543514;;;;
14,731021;0,000566261;;;;
15,717011;0,000594726;;;;
16,780997;0,000620326;;;;
17,847011;0,00063432;;;;
18,912998;0,000650831;;;;
19,977012;0,000661357;;;;
21,042;0,00066865;;;;
22,108004;0,000679832;;;;
23,172006;0,000687045;;;;
24,238006;0,000697494;;;;
25,304017;0,00070514;;;;
26,367008;0,00071744;;;;
27,433001;0,000730165;;;;
28,498997;0,000729127;;;;
29,563008;0,000736008;;;;
30,628994;0,000747199;;;;
31,693008;0,000753569;;;;
32,758007;0,000757877;;;;
33,824005;0,000762332;;;;
34,88801;0,000772159;;;;
35,954;0,00077803;;;;
37,019998;0,000791418;;;;
38,084033;0,00080383;;;;
39,088997;0,000810129;;;;
40,153014;0,000815833;;;;
41,219001;0,00082054;;;;
42,285002;0,000831984;;;;
43,349001;0,000836994;;;;
44,414001;0,000837536;;;;
45,479998;0,000842677;;;;
46,54401;0,000846199;;;;
47,609997;0,000849786;;;;
48,676;0,000861402;;;;
49,740002;0,000869403;;;;
50,804997;0,000879398;;;;
51,870996;0,000884637;;;;
52,935003;0,000891155;;;;
54,000998;0,000895544;;;;
55,067002;0,000907586;;;;
56,130003;0,000913027;;;;
57,195997;0,000922221;;;;
58,260002;0,000925157;;;;
59,246005;0,000928366;;;;
60,250002;0,000949503;;;;
61,315997;0,000957414;;;;
62,380998;0,000962452;;;;
63,445033;0,000962727;;;;
64,451;0,000962483;;;;
65,517006;0,000967564;;;;
66,581001;0,000970294;;;;
67,647007;0,000975458;;;;
68,710003;0,000981592;;;;
69,776001;0,000987158;;;;
70,762012;0,000990628;;;;
71,826003;0,000992211;;;;
72,892013;0,000997401;;;;
73,956001;0,001007792;;;;
75,021002;0,001013838;;;;
76,027011;0,00102132;;;;
77,031011;0,001024345;;;;
78,097009;0,001030821;;;;
79,161011;0,001035921;;;;
80,226004;0,001035477;;;;
81,23201;0,001038619;;;;
82,238018;0,001047116;;;;
83,242022;0,001054431;;;;
84,248013;0,001058306;;;;
85,252047;0,001063474;;;;
86,317007;0,001067752;;;;
87,381007;0,001068428;;;;
88,447009;0,00107488;;;;
89,43302;0,001078696;;;;
90,497014;0,00108638;;;;
91,503012;0,001082162;;;;
92,566011;0,001080121;;;;
93,632013;0,00109142;;;;
94,698025;0,001098202;;;;
95,762018;0,001106251;;;;
96,828014;0,001109006;;;;
97,894008;0,00110976;;;;
98,957014;0,001113638;;;;
100,023013;0,0011073;;;;
101,087014;0,001106513;;;;
102,073103;0,001115743;;;;
103,13901;0,00112029;;;;
104,202015;0,001127426;;;;
105,268013;0,001137707;;;;
106,334006;0,001137773;;;;
107,398016;0,001135647;;;;
108,464034;0,001137042;;;;
109,528021;0,001138438;;;;
110,593019;0,001138637;;;;
111,659012;0,001138704;;;;
112,723022;0,001139901;;;;
113,789009;0,001143764;;;;
114,855004;0,001147333;;;;
115,919011;0,00114937;;;;
116,984005;0,001149704;;;;
118,050007;0,001148134;;;;
119,114014;0,001147733;;;;
120,180006;0,001153717;;;;
121,246016;0,001160387;;;;
122,30901;0,001165361;;;;
123,375006;0,001168997;;;;
124,441006;0,001170042;;;;
125,50504;0,001175441;;;;
126,571026;0,001180243;;;;
127,635009;0,001176117;;;;
128,70001;0,001193483;;;;
129,766008;0,001200268;;;;
130,830014;0,001199551;;;;
131,896016;0,001192054;;;;
132,962019;0,001187024;;;;
134,026087;0,001186515;;;;
135,091008;0,001179431;;;;
136,157015;0,001179803;;;;
137,221012;0,00118414;;;;
138,287019;0,001194028;;;;
139,353017;0,001192973;;;;
140,41601;0,001191612;;;;
141,482025;0,001211732;;;;
142,54802;0,00122232;;;;
143,612029;0,001225457;;;;
144,67802;0,001225423;;;;
145,742026;0,001225423;;;;
146,807022;0,001225457;;;;
147,873022;0,001223837;;;;
148,877024;0,001220564;;;;
149,943028;0,001224388;;;;
151,00901;0,001228737;;;;
152,073042;0,001230084;;;;
153,138019;0,001230223;;;;
154,202027;0,001237422;;;;
155,268021;0,001245999;;;;
156,33401;0,001246973;;;;
157,398035;0,001247043;;;;
158,463032;0,001250874;;;;
159,529011;0,001252896;;;;
160,593026;0,001256666;;;;
161,659023;0,001260302;;;;
162,725011;0,001262752;;;;
163,789015;0,001262787;;;;
164,854015;0,001263347;;;;
165,920013;0,001264433;;;;
166,984026;0,001264398;;;;
168,050012;0,001266537;;;;
169,116013;0,001269273;;;;
170,179016;0,001271978;;;;
171,245013;0,001273842;;;;
172,309019;0,001276094;;;;
173,315013;0,001274721;;;;
174,381013;0,001274897;;;;
175,445018;0,001276164;;;;
176,510016;0,001279369;;;;
177,576015;0,001281626;;;;
178,640041;0,001286287;;;;
179,706011;0,001291842;;;;
180,772018;0,001289435;;;;
181,836018;0,00128947;;;;
182,821013;0,001292586;;;;
183,825019;0,001295209;;;;
184,891013;0,001299433;;;;
185,955048;0,001301103;;;;
187,021019;0,001300712;;;;
188,087044;0,001303414;;;;
189,150023;0,001304339;;;;
190,216022;0,001308043;;;;
191,282025;0,001312181;;;;
192,346018;0,001311039;;;;
193,412037;0,001310218;;;;
194,477025;0,001318113;;;;
195,541047;0,001321657;;;;
196,607035;0,001325242;;;;
197,673025;0,001324346;;;;
198,737031;0,00132388;;;;
199,803025;0,001326139;;;;
200,806019;0,001324668;;;;
201,812026;0,001323521;;;;
202,876018;0,001326032;;;;
203,942029;0,001329946;;;;
205,008026;0,001332355;;;;
206,072033;0,001334874;;;;
207,13703;0,001336206;;;;
208,143026;0,001341182;;;;
209,207032;0,001342626;;;;
210,273034;0,001343673;;;;
211,337032;0,001345444;;;;
212,402029;0,001347794;;;;
213,468027;0,001351994;;;;
214,532032;0,001352393;;;;
215,598064;0,001352719;;;;
216,66402;0,001357762;;;;
217,728062;0,001357072;;;;
218,793031;0,001357762;;;;
219,85902;0,001361541;;;;
220,923029;0,001362304;;;;
221,989047;0,00136365;;;;
222,993033;0,00136456;;;;
224,059023;0,001365106;;;;
225,124021;0,001367802;;;;
226,188026;0,001371741;;;;
227,254029;0,001370281;;;;
228,320019;0,001372288;;;;
229,384027;0,001375795;;;;
230,449031;0,001378794;;;;
231,515035;0,001380441;;;;
232,579024;0,00138121;;;;
233,64502;0,001381503;;;;
234,711071;0,001385718;;;;
235,775035;0,00138781;;;;
236,840024;0,001385608;;;;
237,906021;0,001385572;;;;
238,970026;0,001386452;;;;
240,036023;0,001394279;;;;
241,100027;0,001391189;;;;
242,086023;0,001389242;;;;
243,151019;0,001389499;;;;
244,215029;0,001391336;;;;
245,281019;0,001391851;;;;
246,345033;0,001392991;;;;
247,411022;0,001396119;;;;
248,476024;0,001398108;;;;
249,540038;0,001401611;;;;
250,606049;0,001404379;;;;
251,672037;0,0014063;;;;
252,736024;0,001403345;;;;
253,802034;0,001404711;;;;
254,867033;0,00141022;;;;
255,931037;0,001412923;;;;
256,99705;0,00141296;;;;
258,063031;0,001410257;;;;
259,127039;0,001402976;;;;
260,192031;0,001398808;;;;
261,258049;0,001408962;;;;
262,322032;0,001414331;;;;
263,388038;0,001420935;;;;
264,452046;0,001396819;;;;
265,518077;0,001372799;;;;
266,583048;0,001344107;;;;
267,647043;0,001363105;;;;
268,713035;0,001391006;;;;
269,779029;0,001422347;;;;
270,843046;0,001402201;;;;
271,889024;0,001377696;;;;
272,954029;0,001370354;;;;
274,018047;0,001406965;;;;
275,084025;0,001419227;;;;
276,150025;0,001421789;;;;
277,214029;0,001429156;;;;
278,279026;0,001434302;;;;
279,343044;0,001438298;;;;
280,40903;0,00144013;;;;
281,475027;0,001433481;;;;
282,47903;0,001432212;;;;
283,545027;0,00143628;;;;
284,61003;0,001444471;;;;
285,674035;0,001446606;;;;
286,740034;0,001445108;;;;
287,744032;0,001443946;;;;
288,810032;0,001446756;;;;
289,876027;0,001454713;;;;
290,939031;0,001459001;;;;
291,94503;0,001459415;;;;
293,009082;0,001460658;;;;
294,075032;0,001461675;;;;
295,14103;0,001456857;;;;
296,144034;0,001448031;;;;
297,150028;0,001446344;;;;
298,15407;0,001450582;;;;
299,220029;0,001451333;;;;
